,label,timestamp
0,[0],0.0
1,[0],0.5
2,[0],1.0
3,[0],1.5
4,[0],3.0
5,[0],3.5
6,[0],4.0
7,[0],4.5
8,[0],5.0
9,[0],8.0
10,[0],8.5
11,[0],9.0
12,[0],10.0
13,[0],10.5
14,[0],11.0
15,[0],12.5
16,[0],13.0
17,[0],13.5
18,[0],14.0
19,[0],14.5
20,[0],15.5
21,[0],16.0
22,[0],18.0
23,[0],18.5
24,[0],20.0
25,[0],20.5
26,[0],21.0
27,[0],24.0
28,[0],24.5
29,[1],2.5
30,[1],9.5
31,[1],12.5
32,[1],13.0
33,[1],14.0
34,[2],0.0
35,[2],0.5
36,[2],1.0
37,[2],1.5
38,[2],2.0
39,[2],2.5
40,[2],3.0
41,[2],4.0
42,[2],4.5
43,[2],5.0
44,[2],5.5
45,[2],6.0
46,[2],6.5
47,[2],7.0
48,[2],7.5
49,[2],8.0
50,[2],8.5
51,[2],9.0
52,[2],9.5
53,[2],10.0
54,[2],10.5
55,[2],11.0
56,[2],11.5
57,[2],12.0
58,[2],12.5
59,[2],13.0
60,[2],13.5
61,[2],14.0
62,[2],14.5
63,[2],15.0
64,[2],15.5
65,[2],16.0
66,[2],16.5
67,[2],17.0
68,[2],17.5
69,[2],18.0
70,[2],18.5
71,[2],19.0
72,[2],19.5
73,[2],20.0
74,[2],20.5
75,[2],21.0
76,[2],21.5
77,[2],22.0
78,[2],22.5
79,[2],23.0
80,[2],23.5
81,[2],24.0
82,[2],24.5
83,[2],25.0
84,[2],25.5
85,[2],26.0
86,[2],26.5
87,[2],27.0
88,[2],27.5
89,[2],28.0
90,[2],28.5
91,[2],29.0
92,[2],29.5
93,[2],30.0
94,[2],30.5
95,[2],31.0
96,[2],31.5
97,[2],32.0
98,[2],32.5
99,[2],33.0
100,[2],33.5
101,[2],34.0
102,[2],34.5
103,[2],35.0
104,[2],35.5
105,[2],36.0
106,[2],36.5
107,[2],37.0
108,[2],38.0
109,[2],38.5
110,[2],39.0
111,[2],39.5
112,[2],40.0
113,[3],0.0
114,[3],0.5
115,[3],1.0
116,[3],1.5
117,[3],2.0
118,[3],2.5
119,[3],3.0
120,[3],3.5
121,[3],4.0
122,[3],4.5
123,[3],5.0
124,[3],5.5
125,[3],6.0
126,[3],6.5
127,[3],7.0
128,[3],7.5
129,[3],8.0
130,[3],8.5
131,[3],9.0
132,[3],9.5
133,[3],10.0
134,[3],10.5
135,[3],11.0
136,[3],11.5
137,[3],12.0
138,[3],12.5
139,[3],13.0
140,[3],13.5
141,[3],14.0
142,[3],14.5
143,[3],15.0
144,[3],15.5
145,[3],16.0
146,[4],0.0
